,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
Germany,Germany,GPE,-0.02809958,0.44607971,en,82.20000000,4011882-4,2921044,A,51.50000000,10.50000000,EUROPE,Germany,WCE
Italy,Italy,GPE,-0.03577303,0.36101974,en,15.20000000,4027833-5,3175395,A,42.83333000,12.83333000,EUROPE-AFRICA,Italy,MED
Austria,Austria,GPE,0.06657330,0.38935574,en,8.50000000,4043271-3,2782113,A,47.33333000,13.33333000,EUROPE,Austria,WCE
Switzerland,Switzerland,GPE,0.23286436,0.46690717,en,6.00000000,,2658434,A,47.00016000,8.01427000,EUROPE,Switzerland,WCE
Alps,Alps,GPE,0.18426724,0.50000000,en,5.80000000,,0,,,,,,
the Baltic Sea,the Baltic Sea,LOC,-0.03571429,0.19047619,en,4.20000000,,5226143,P,43.76136000,-96.74033000,NORTH-AMERICA,United States,CNA
Saxony,Saxony,GPE,-0.11904762,0.11904762,en,4.20000000,4042226-4,2862926,A,52.83333000,9.16667000,EUROPE,Germany,WCE
Ukraine,Ukraine,GPE,0.05357143,0.07142857,en,2.80000000,4061496-7,690791,A,49.00000000,32.00000000,EUROPE,Ukraine,WCE
France,France,GPE,0.07142857,0.64285714,en,2.80000000,4018145-5,3017382,A,46.00000000,2.00000000,EUROPE,France,WCE
Japan,Japan,GPE,0.02615440,0.21482684,en,2.80000000,4028495-5,1861060,A,35.68536000,139.75309000,ASIA,Japan,EAS
the Stubai Glacier,the Stubai Glacier,LOC,-0.14158163,0.16772959,en,2.80000000,,0,,,,,,
Bundesliga,Bundesliga,GPE,-0.35897436,0.35897436,en,2.60000000,,0,,,,,,
Bavaria,Bavaria,GPE,-0.03846154,0.01923077,en,2.60000000,4245720-8,2867714,P,48.13743000,11.57549000,EUROPE,Germany,WCE
Europe,Europe,LOC,0.30357143,0.55952381,en,2.10000000,,0,,,,,,
Russia,Russia,GPE,0.15833333,0.24166667,en,2.00000000,4076899-5,2017370,A,60.00000000,100.00000000,ASIA,Russia,ESB
Wilhelmshaven,Wilhelmshaven,GPE,-0.06578947,0.19736842,en,1.90000000,4066173-8,2808720,P,53.52998000,8.11253000,EUROPE,Germany,NEU
Fukushima,Fukushima,GPE,-0.01408825,0.29027113,en,1.90000000,4332074-0,2112923,P,37.75000000,140.46667000,ASIA,Japan,EAS
Berlin,Berlin,GPE,-0.21052632,0.84210526,en,1.90000000,4005728-8,2950159,P,52.52437000,13.41053000,EUROPE,Germany,WCE
Friesland,Friesland,GPE,-0.06578947,0.19736842,en,1.90000000,4074085-7,2751792,P,53.20139000,5.80859000,EUROPE,The Netherlands,NEU
North Rhine-Westphalia,North Rhine-Westphalia,GPE,-0.05555556,0.05555556,en,1.80000000,4031483-2,2886242,P,50.93333000,6.95000000,EUROPE,Germany,WCE
